.dockerignore	163	ebe77ccb566224f06acd2d56d45be558b2a553a4c7c71903792ced484f4c958a
.gitignore	186	5e2a5619624d8622e8a4695fd80f6a080abc3e91d312e6da7de5e4c476997d07
backend/.env.example	751	de1a14af01a502b25298dd2ad6dbd55dfacec062cc673919e06483dc2676ec9c
backend/config.json	150	724a776a23ea0d867456bc1b766831530a9739d4244db8564a4e02c82f62d9c6
backend/FRONTEND_INTEGRATION_EXAMPLES.md	14993	b4a2dc3abd8af91d4c2650b155ea69a0d5bd24c73f33c8369af9e284220f916e
backend/migrations/001_create_image_generations.sql	1163	75b6c447ba1556c3a51c4dfb871baec6a6fcf6c80f8a7bad02fee97a650434b6
backend/migrations/002_alter_image_generations_status_enum.sql	683	4edc0004b612e51b5f50642ad0bbe3eca1d87984de61bd3de760962c3fca380e
backend/migrations/003_guest_message_limits.sql	1967	3b99a14dbeeeb0ca6ca312d79ed69414c72a2830b0acb582325aa07b2e0feeb4
backend/migrations/004_create_app_chat_messages.sql	873	d2b22990ce08c48a6583cfbc1664cdffdfbc6268028e887ea234ef0728365ff3
backend/migrations/005_image_generation_hourly_limits.sql	1189	7c669a7268c4c4412e5cbd5d49aa824a797b9717c2ac159a7f0caf952ec00972
backend/migrations/006_guardian_child_accounts.sql	2464	4f89a1209a3b3b78c23a0b497d571feaab0aaccc451932d9163205fbf78afd06
backend/migrations/007_guardian_consent.sql	1415	387a367e7c7c1fb5261c131ca50ba22f5c40594df2d81da6ec29959d8dc2a12e
backend/migrations/008_nano_banana_pro_image_settings.sql	709	1a91c17b020722a6b7ab7cab26b622c84b6fddfba815c2d9b1764a7f319f8b24
backend/migrations/009_image_generation_local_storage.sql	640	774213d4ac910b01a1910a88b9b259ffb1e5e0dc2d0cd1be6bd1696bbc8f91ff
backend/migrations/010_enable_default_image_limits.sql	704	ebf992c3bfc3a54be9316f6d6f8a2f7032ec25d1d86320e038e1331097e3ccc4
backend/migrations/011_fix_image_model_flux_default.sql	695	0fdcfcce7ace4f2a80a083d9c075b7eeed3f1315b31ef9af9d9fd0b5817caad8
backend/migrations/012_admin_managed_image_runtime_settings.sql	1494	fb76a0c2b3a83857314d6dd290bd60caf23a9e229ceb67dd472777b843e6173d
backend/migrations/013_image_prompt_refiner_settings.sql	1775	281904f17cecbb3d2eb72347b807c97e754efa25978b090509d29a3d608c69cc
backend/migrations/015_image_understanding_settings.sql	3005	919667974361b365fd6805d42d2e73ed01dd88d789da900d9274037523956788
backend/migrations/016_fix_vision_cost_optimized_defaults.sql	980	20648662d2916b41605c677e18cfcf52637439ffb9927a158d88e80048325374
backend/migrations/017_make_vision_flash_stable_default.sql	1166	bf02c3bb5fa3f8cdb0ea4beeebc4c59c259a83c12836c4d59af3d51393f5e4ca
backend/migrations/018_enable_nano_banana_image_edit.sql	1393	86f8b0bb2c0cb5984befb52fd6134a3bb0ea16fd088280543a17edcf50fee85e
backend/migrations/019_intent_router_settings.sql	1272	e6bad5f464821cc8e0265549dab6b66c387660d92e372731c08da76d14221169
backend/migrations/020_conversation_document_memory.sql	1296	93df15051c1f53b5cfd91fdb0ca3071110e4833f7e74a4e9bcc5025c5fe6369e
backend/nodemon.json	45	9e44d597007e59098c4392298a67436e33057cd5b73a040d49360fa146691876
backend/package-lock.json	79297	d42abafb8ed3e6c959097cd8d1d960a616a6a5112e5f047c9e04264869cd6fb7
backend/package.json	840	68197fcd8920f9f30cc7f0043e097f52e6ae0cf77878559f8a30e5e963f0ee27
backend/schema.mysql.sql	7333	07dccf333b390b146cb392898bbe3253aee9fde3669dddcd4243c035e6f8b3ef
backend/scripts/apply-migration.js	1603	507aa421c254c6b44202657ea1937d385442a629223b97234b3b14ad1e207833
backend/scripts/migrate-json-to-mysql.js	5270	23c9ca912535640c96505c08d0281b2a4d28fc8b0ae5cd5aaa1af7d35338e000
backend/scripts/migrate-user-ids.js	8174	e2d254529894c8f502982a3b47804267dd260e01afbd74d8e3adacb98d05282f
backend/SMS_ARCHITECTURE.md	13050	644d97891cf77e3d933701307b225122e1b74c23d8555153838d400a24483a59
backend/SMS_DEPLOYMENT_CHECKLIST.md	6766	f82ef982947dedd941c8bc2b027b41afd2320339ac6b1dd4cfb7eda5256b191a
backend/SMS_INTEGRATION_COMPLETE.md	9122	1452d9b255731762abe9b661b71629bc465ef35dbd96a9e03ab48ff4d2bcb3a0
backend/SMS_INTEGRATION_SUMMARY.md	4512	98b26554a145a37caea427bb3b5ec2f1bd5a4a71099cba9324df4dfbd634aac2
backend/src/adminRoutes.js	54442	2250107482f34d6ceaf1214802b9a802a8ec28042a654f827c9a578414a53e4a
backend/src/bootstrap/config.js	13971	00585485009da33e115cb10421971fe33719c41c9b35f238920459425c20695c
backend/src/bootstrap/logging.js	602	bcb54adff6b767c822910a4780875bd40a3a47ae71fb9a07e8cbba1c8723a687
backend/src/modules/admin/analytics/routes.js	2798	c0bd0bb897adda8325f95925796a05ca3b65d9872da5b533f4692981cf559d94
backend/src/modules/admin/analytics/service.js	35123	c76b00aea674433490e293ce0f34e65b4cd4da18993b85a96ca2f1c7f4c0c086
backend/src/modules/admin/common/auth.js	1051	68ea7ef483843a6fd9a36c235cef2a14c9ff7c207baf18d185181178682b18ed
backend/src/modules/admin/common/storage.js	3412	7571013b30b405b8d7267d7767411958e980f96b2c33ff7a075cacc11fa87c62
backend/src/modules/admin/logs/routes.js	854	b626269b22184b7a52748e4d06aa806d6fb85c516720b793e3d8818ee0e41b90
backend/src/modules/admin/logs/service.js	1618	104caad238d979b794d22d5451ef2ea0e66374924de384c1bc11a1776610a64e
backend/src/modules/admin/settings/routes.js	604	bb8b3d4432b222225a2b6c350e409e6f1f93532a924eedce8f78b4b79eb31793
backend/src/modules/admin/settings/service.js	2995	56823114dcd27f09e7f143dcaac1cba257535ec1fe32f6232b7de742d9119fc2
backend/src/modules/admin/system/routes.js	1001	fbb469c61d8579c6ef3ac456cc62ed64cf7141d2cb5e8fa24fcc3dc8cdc006b4
backend/src/modules/admin/system/service.js	3062	7fe8b2c63425e1bab2e587b6dbcfea40622975b8d39472ce2a6830449f86a28b
backend/src/modules/ai/ai.controller.js	27174	5c8e14cf18e690e7cf78297daac14170fa969d62d72f043e1b1a44bca4543dd8
backend/src/modules/ai/ai.routes.js	1220	ce3ab1fa87cc8cebc2a73452b60235a1f098008dab984f3397122b0b22f34d21
backend/src/modules/ai/ai.service.js	36333	67ef9b57386e4e3f63ba72aba1334ea4feaed62bfeafaa1896c9d2096154b652
backend/src/modules/ai/intent.service.js	9127	838232c7c68d4123ec5b8be0a439048c621c773c672c2a2dd784ea459c179008
backend/src/modules/ai/prompt.service.js	1169	efb2fea06b4f5ae0d305c67c76d3792187da7f683b85d04f026b1944fd1ede99
backend/src/modules/auth/auth.controller.js	4099	a9c0bedc333d7d3b0d0e9104a987549704c19ef10baf7f26714c107a9dd5f217
backend/src/modules/auth/auth.module.js	1265	ff6ccdf5e2dd1dea5e73fa79ff92e9df9157feceb09ca49d0f9101311c14fba2
backend/src/modules/auth/auth.repository.js	13447	4f4dcaf6aa48fc01b33ddd620441740f8023f3bac8c2f45e38c385e5c534f6ea
backend/src/modules/auth/auth.routes.js	637	59aa1bedc67a1fbd9658ba3545daaafad7395b2e786b0abbabb64e6d4427f66d
backend/src/modules/auth/auth.service.js	16818	fe5d4935d8db84116552066ac6cd72e1c815bfdaf21a4388e04ea4fac40baef9
backend/src/modules/auth/routes.js	95	d6a9add996d0016c20902fe5fc5886ba597a699634567270178422a54146a9b8
backend/src/modules/auth/service.js	98	3f309ba28c0841fd106587004407d0ac5b0cdf367d18a52cf3d204cb5c0df1a0
backend/src/modules/bale_monitor/baleClient.js	1394	bc26c43637d4f966b5372e30bd230ec3f06352e66f3a643d91f7ba4383f00f07
backend/src/modules/bale_monitor/checker.js	566	d10bad6bf07ae328e9f90d2b127b9846352e5bc5a4bb9cb511e6b2ce6ea3dc2c
backend/src/modules/bale_monitor/config.js	1061	0fdbab7248adf70f3b29ae5a7805368d2e2090c10a23bc5e8bf60b29dfa031d1
backend/src/modules/bale_monitor/index.js	10939	3c008a23e6a94cc3ba3f599d38e9986457ab9766bc259a5e5d1427706352a465
backend/src/modules/bale_monitor/parser.js	1465	3c6a04941d77b9e0f37b1139082882a33dccc15264ddff9a02e9e0ea30784831
backend/src/modules/bale_monitor/scheduler.js	1839	0abfec0ce691ab0c2bd96dcbe7867f2e83c772ba3daff660ec6dbea3fd8cc647
backend/src/modules/bale_monitor/storage.js	2424	3ec91acefaea341734cf1bffc81af2afaad424da88ee02e86f8a31f6b4fb2ba3
backend/src/modules/conversation-memory/conversation-context-builder.service.js	2646	c6d27ff9b1e59a1297a356a14693f5a23ce388615a0dd4abe6101ae7c9239966
backend/src/modules/conversation-memory/conversation-memory-writer.service.js	9409	c31913d101d1c9d72cc26c82eadf14cb42e1af422fb6215436e60ef518e30d95
backend/src/modules/conversation-memory/conversation-memory.controller.js	2505	41e5838d03412214d9bfa9f76038fea437810749c802715bd8c24b6f651bef22
backend/src/modules/conversation-memory/conversation-memory.prompt.js	3882	db37c2294db2ec16956829e4d5f99f4403f3e3d050b76032d7cd8de0acda4dc3
backend/src/modules/conversation-memory/conversation-memory.routes.js	964	417f613a877827569e00bdbc931b1db546731506ddbc63ae2381856de2f5e4a5
backend/src/modules/conversation-memory/conversation-memory.service.js	22059	b2936c12bbd224ddd11b7a3e8ac929f9663c87fbc13e050acf910d142d61cbb1
backend/src/modules/conversation-memory/conversation-memory.settings.js	5328	0b9d7bbfb4cbc9153df848e6a9f9b9238035d35ded8f7b5b4d159126e04ae259
backend/src/modules/conversation-memory/conversation-turn-lock.test.js	2154	d7db34852819019b655c592a46e553d35889d3a6f2e6b77aac0495afc690fd36
backend/src/modules/conversations/controller.js	1376	d2f2126d922ff6889104a9fa3005b768cbb7d1deac9b3e6935b5f4ffcdeb03a2
backend/src/modules/conversations/index.js	607	7323500fa924b4bf58318e935bf83edcade4ed660786d3c65d38ace3851dc92f
backend/src/modules/conversations/routes.js	471	35468d4c755d7fd9813bcbf3f807854d28047b2926fe645c6412611050ff8d91
backend/src/modules/conversations/service.js	3949	28b37a509c7bb37a1839f1af73d896411618bb1f5a731b4293823692a0617e0b
backend/src/modules/health/health.controller.js	525	df5ac2f28d5f6bd004b38f732a7eced72ea974befb5c51f0e1cabd2b5c926839
backend/src/modules/health/health.routes.js	638	ee354866f7e4b5a8a0ddeeb013e629d1b15759c123d5ef42a047b2c9ea71d06e
backend/src/modules/health/health.service.js	1241	d23628ab2fe16ce0b2ea8a055ff6eebd58eeadb838f73fa8b9d1d597985753ab
backend/src/modules/image-generation/auth.middleware.js	1313	124613e4d0af60e2d698d0ba0f05bd6dafd71d911df6103288c099fe87ce9cfd
backend/src/modules/image-generation/image-generation.controller.js	49837	f02da033db97412207d966771afd94ed6dfd6f1364ce74f9e5c8dbbebbc47653
backend/src/modules/image-generation/image-generation.routes.js	3268	c0b532022ed1a8d7a5f47b449d19440ed514d4f74cbcff22b0585498481eb597
backend/src/modules/image-generation/image-generation.service.js	22434	24afc5aa0fc012bbb5348e12e00ae670784e1de2568a7cf6013cab8a29805b1a
backend/src/modules/image-generation/image-prompt-refiner.service.js	20773	fce435e0c78fc716959562c2771127f242d011518a35c2c10e98bea0f9fdf9c3
backend/src/modules/image-generation/image-runtime-settings.js	15429	39de9b0f509e2c9f7671815fe1da3d8dc5264219d93613dec2b1b4a70315ee25
backend/src/modules/image-understanding/image-understanding-settings.js	16215	dc8d0a09ac5e2fb098ee5a64397c6f9424ce832acf9182f208b463b43076f0d6
backend/src/modules/image-understanding/image-understanding.controller.js	4638	30411816bf8f2c06c83587b105786312d0639160f5100f9aaf72282f22c5b419
backend/src/modules/image-understanding/image-understanding.routes.js	1382	7eeac34bc8701590961286268a1eb6f03d44d4ccf5bfbb72b32b48b4e02547ef
backend/src/modules/image-understanding/image-understanding.service.js	36661	3bf1963166cd02ba9935ff79bbfcfd59d1e284a766f44f988c5194781f6b5803
backend/src/modules/intent-router/intent-router.controller.js	3016	7adb636365b8b77f5259f3284152a938d4731f1dce1181d276c1a836ce245239
backend/src/modules/intent-router/intent-router.prompt.js	2800	3dafefc2c769bc81dab37be4909f46839ab44b6def78e794c8c921544c7d5ede
backend/src/modules/intent-router/intent-router.routes.js	816	ce0ac51a0263e8ffed2de9852f0f2ef62e0ae77092ce2d9bb663f44a92efffb3
backend/src/modules/intent-router/intent-router.service.js	15272	3c20caac8c37dff20196e5ff4a86e581392f53373d7452b57b70a35255da77c5
backend/src/modules/intent-router/intent-router.settings.js	7463	9fc463ce417027bf15bb173b6cac46afef21c1be21d73ca871b7c4d3a0a2e141
backend/src/modules/settings/defaults.js	27000	566877fad8309cd73f7d90a0595ac9f3fe0f6d1f70606c3e8a572dd293c9c9c3
backend/src/modules/sms/sms.controller.js	2276	b7e5ac1f8238cb72a5ebcb1287b6991e039e9409dcbec3ca96b06f2491e4fda8
backend/src/modules/sms/sms.module.js	528	6b7cad47820c9aacb34d34daca4ee3fe7a66d23c5f6c91257ece8bef25f85bec
backend/src/modules/sms/sms.routes.js	625	20402d1d92418a47805bc10472eab883fdbc611b4d978a7cb7384101aaed0cb4
backend/src/modules/sms/sms.service.js	12258	4150a5f43ae51ebeacc7ebcae82fc0cab3b74f4a028d0e81502ef7e9c8764607
backend/src/modules/testimage-generator/testimage.controller.js	3136	535c6f9532679a2869b005b1d4e891a5fe41465fc492bf94cd19802490d58192
backend/src/modules/testimage-generator/testimage.routes.js	834	19896ef87bb6fa117918568fa03ed77c596e0aa12cbbc6e5d7fcc6c740f57338
backend/src/modules/testimage-generator/testimage.service.js	5892	6fe4e99f62be9e488e7ca391056e0e220062d6e808be408d36573366f7d73a01
backend/src/repositories/AnalyticsRepository.js	7071	205b7d4e21aeb23c9d1803735f18b0a0bb82b26e288043b8a0246c5abcdf5ede
backend/src/repositories/ChatMessageRepository.js	4079	cd7557443ed919db79453ec843fce013a27bd73fea6d5ecd0e2069d773bd644a
backend/src/repositories/ConversationRepository.js	12979	29ef6a498b0e17738a9e136229a12668cacaef12f6e9f2b1468e27efbc1be431
backend/src/repositories/DatabaseClient.js	14578	cd937bc277a32c5eb93dcd240d7f61319d611fd95bc1d0aedb95e3a03eaa38b2
backend/src/repositories/ErrorRepository.js	629	a169f3de0cc2e31f7eda78478f4c41a76e1b445d631a281c451df488312bea3a
backend/src/repositories/EventRepository.js	671	e3c09e580b904edcb9dfaa094dbb70cb3b53b1d4a1474ff5b3ceee8f350ae4a5
backend/src/repositories/GuestRepository.js	4686	b9fed7b89e9ed3b907ed9ccd627bfb8aa0cef9303e2a50f09a62aa6e72824bce
backend/src/repositories/helpers.js	2888	dff6b9c003356aced0b5e965d3679157f5520777171b9a40bba2f6703f59403f
backend/src/repositories/index.js	1656	ccd1974590d0bf978a3644d1d246777f7cfb4d8cbb061fd60b0cbd45b71e2d45
backend/src/repositories/PlanRepository.js	15046	65822022b8648e4ab73e9055857a7304962072b61e7ed6174e943d4dcc65866e
backend/src/repositories/SettingsRepository.js	2398	82c1cdb69162cc7f8127dbe04f51ff9ab3d1f001ff43e85ef6cb4a6b9d6aac32
backend/src/repositories/SupervisedOtpRepository.js	6601	d0d864d12bd0ecde177e5171d0e98fbb0c764aafeb4da83521abfbfceaf0635d
backend/src/repositories/UserRepository.js	10410	a2f0ad4e58dd223a994629efdf26cb5044d5f475094088f14210b72ff3c8d9ea
backend/src/routes/smsRoutes.js	4821	942d2c9a0c53a15146a05c8903efdca24cb9c634ec83f8927280a511021d1bce
backend/src/server.js	18943	1c12a4ee976e712512c9a2ad6d84f160ab8cb07aa756717fe08e2f2b6f666a23
backend/src/services/otp.service.js	4362	6cee7bc3156d7ea7b65fb9c437f40d76ac82565506b1f56078edcc9ef80c8fef
backend/src/services/otp.service.ts	2934	94bc7302775c20ee051e373c7298cb3eb63f70e0e99c23c7ade57270076bc55b
backend/src/services/README.md	1100	d201bbf8904f7f4887875584d022f6cd687657300f8b8b182edb6137a6640ffb
backend/src/services/SMS_README.md	3957	00008ef18cad5b30235cdad20412424111e9228cabc0043d6b08d42c28a4e40d
backend/src/services/sms.service.js	3685	986724cd6d9e0d7f1a67a55ee4449d1d4cbeeb7be9fa442a9283085a7b73011b
backend/src/services/sms.service.ts	1639	aabb19d53dbae6badf24eec3f48e3520681ae790d82722742869dbd5af409e07
backend/src/services/smsService.js	5385	b68f289348213e6a5b2d193747b0f0f84e5f7b10334f168c592fab5bcd356322
backend/src/services/testSMS.js	1767	00c9af361dbfec66f047077331d8f7b290c38d6b49cdebbc27677f579f993035
backend/src/shared/validators/phone.validator.js	2136	b30e0fa5e6e7b4962399260863bc37715156f72aec54a521e4ae6c73abd9b737
backend/system-prompt.txt	15413	51cd0ffba6d9eb2a33604629db82fd49286d40c85ab0a55295e291f037542fa7
deploy/deploy.sh	2554	2155abcabdfd454e1a875c8624f99c78dbe2dc79710dd14f18c1b3659cef2fc5
deploy/nginx.conf	577	990ff8135b8ae23edc07de925cb6f9e5586a256b7d62cfa4732d5e0649221a26
docker-compose.yml	2709	4102e733825c76e3dc71bea9cc7cb9609276ccec93fcded3fb7f2d5e7ed97e76
Dockerfile	2060	1e0f672bf39648a31ce6f9077ef4f8bf2bcda0e41a4936c039f649cfb9d0c227
docs/architecture.md	4094	57520036202b2321b76a7dd171a7ebc4678611b212ebee36e3abf0c0b5012df1
frontend/DESIGN_SYSTEM.md	6357	b290ae050f499538434d69cb799d61ed18baea3d1521d7255d31dfcc5a4bf715
frontend/image.png	394128	2a8d9eeb449278a8b21ffb9f5055e7fae40ca54e7d0880fd957b50ec9223a1a0
frontend/index.html	4471	6aa27c081123d077f031db014e674512f029dcf38486aaba74f4eef8e11dd326
frontend/package-lock.json	135103	3c0f18301b8ff37d1327e70d89c9585ac9462582658e1f0ef01caa26d8d72990
frontend/package.json	568	886234a9ede42d8bc182edcb74dbc3fd1487de3ca2ec010c5d4132fdb51902d5
frontend/src/AdminLogin.tsx	2026	c1ab7dc0282037f913466ee6a9054c335196bcc91ec4658c6291fa3c634f9854
frontend/src/AdminPanel.tsx	156545	f42ea7a4f4c6653123530b5a9f84d2e5c07af8a2fdefa49cbba2646a73597dd9
frontend/src/App.tsx	155903	e851603bfe63604e291ceecac738f76040b734812cdd91845ae7c2a2407dd518
frontend/src/assets/fonts/Sahel-Black.woff2	36008	12c8dcad8a4269d0be152c74db9116837a5c47f5327c64eb422a5bc6e606f0f2
frontend/src/assets/fonts/Sahel-Bold.woff2	35996	162c05c4a6c2e975b07390f923425bb5e170e00c8bd3deccd784f6cb4326d289
frontend/src/assets/fonts/Sahel-Light.woff2	43100	8139e9fd0c48b1ec7e4088c3800568a148d2f7096e250db7a47f9591982b41bc
frontend/src/assets/fonts/Sahel-SemiBold.woff2	35864	6e6a49a9c1d148c3679b60f1144e05cf5651838df6362a04a463ce35556bade0
frontend/src/assets/fonts/Sahel.woff2	35408	df74c625136d60e981abbd32cc75624007e5b36cc41cc5327dff190d22b21772
frontend/src/assets/fonts/Vazirmatn-Black.woff2	50568	e65a05523e6c0a434265913805746ebe6ed48af843e6126a936d06f69d7d47ad
frontend/src/assets/fonts/Vazirmatn-Bold.woff2	51020	836fae7d42d83faa249bc00e0099592be98a1fa260d22d82f269b6091e585627
frontend/src/assets/fonts/Vazirmatn-ExtraBold.woff2	51120	cd67558bbca0ad319b89e3b2edb8a914f87f864951d7a9d24e1404cbf3b45b02
frontend/src/assets/fonts/Vazirmatn-ExtraLight.woff2	51268	77efc8bd9708d9be6289738e67dd2142a36f8cb31cfa222ad55d844a15a9bbef
frontend/src/assets/fonts/Vazirmatn-Light.woff2	51180	a3aa104f9a256734ca6769e017b4a2697c3036221e13758e0995a0cbeea969c4
frontend/src/assets/fonts/Vazirmatn-Medium.woff2	51128	3333e31188a2b628db8780ca22fd5aad85bc083ccee9beb8d4d52db18cb98d48
frontend/src/assets/fonts/Vazirmatn-Regular.woff2	50684	e382101336c6eb32cfb31381c027d02d2e0354bad08f6a395d4088beb3db3d91
frontend/src/assets/fonts/Vazirmatn-SemiBold.woff2	51032	6a39a3c25eb18503cad590527b95bb5d4062b889a7ebbd3f01b0488d239e0499
frontend/src/assets/fonts/Vazirmatn-Thin.woff2	50796	fa5ff0c39630b21e85f014d5c878d80cde8ab50cf3c022f117a20545f0dd6f56
frontend/src/assets/fonts/Vazirmatn[wght].woff2	111152	4e3fa217d38fdafc1fea4414ceb58ca5e662cf0ab5fa735a8c8c20e8b42cad92
frontend/src/DanuaLanding.css	22515	f1eb50874de2e5a226689dd660cef1d5d37020ba62884d80a1187c2b9f637f33
frontend/src/DanuaLanding.tsx	26110	76a0214ecc31dcc75f6e48e42308da8956d916f8073bcc212433bdb791c8f842
frontend/src/design-system/components/Button.tsx	1559	5de2c4fa7927f0a2b7a9aff8b6161841b9f9ba445a468bc8de8ac24941b719dc
frontend/src/design-system/components/Card.tsx	395	41a5767bd6ac7be6e0a541c63fd37a3d6b3d01397978a7fb8be05ec41ca41bc6
frontend/src/design-system/components/Dialog.tsx	2490	c7df15879c0e350b8c050b24c6cc69e04f4be93b6ee5757e2814ca0c3ef4f2f3
frontend/src/design-system/components/FieldGroup.tsx	375	3907d3f3b94559ba9d45be9b04b0cdaa98aabe6e6454d1b17e1f4e367d4cfd84
frontend/src/design-system/components/index.ts	355	5bb6c252c4139c9e79639e7dcdff94fce58a4afeafe0df242f930edd557c839d
frontend/src/design-system/components/InlineMessage.tsx	836	860282d80e8aa57bb5f3c1c0ee3dad1f8c37e862e039598d8ff51e3c4aab29d0
frontend/src/design-system/components/TextField.tsx	1798	ca077ad6c92c4533a79ec93c20e14d08ed91d0ac6b898e61d537a62fa01bef02
frontend/src/design-system/components/Toast.tsx	1487	7bfa64fb76fd84ec9844393514752637e9b75fa323882e94ae0a5088b2d91e2e
frontend/src/design-system/preview/DesignSystemPreview.tsx	5460	d4a9c9b800dc1a59a33a0b11b2ace9d83a90c051bfc2da542d5629b65bc30779
frontend/src/design-system/styles/base.css	1067	ba05601bb5e6485b521b3f9b6597377f7318f11afa40d4ec81da8ee1ad36d226
frontend/src/design-system/styles/components.css	5374	851a5cfa5f15d2eed22e3784fd68d90505478aa9aeedf86f2d5d68180b98c430
frontend/src/design-system/tokens/tokens.css	4673	606947b003ed0867f9a0e9c30e59f616f0179708e91a959aca75179a81ad8688
frontend/src/globals.d.ts	1782	60f6e272431e94583ca80686f5be7bbcf414a8becffbf0f9d2c385d1d9d65684
frontend/src/image.png	394128	2a8d9eeb449278a8b21ffb9f5055e7fae40ca54e7d0880fd957b50ec9223a1a0
frontend/src/main.tsx	698	aed2b342b20d642d472841b0444b5bd43b9ef16c50d83fae269d29fdbaa7b458
frontend/src/PaymentSuccessPage.css	5427	1f66dd13e85b51ec3a19c6dc65a8b494d4133b842bd1c817370c62699d8624b7
frontend/src/PaymentSuccessPage.tsx	4513	4eabd84ed6ce690095ab2a3b7b29e31656c99f378dd7801643803c93b7dae38d
frontend/src/PlansPage.css	14372	46343a10463dd68a6af1a4e09ce8a834c0a1f8ddbb64bcc7e9f0d0ddf226038f
frontend/src/PlansPage.tsx	10128	b6c45fc8761435f129f4b6ee4bcac7fac0e9a672a9edfebb368935af63932c96
frontend/src/services/imageGeneration.ts	5327	478293e85f77dfca6ada1dfd787ee13effcfdc389803c371dc860fdbcf46e221
frontend/src/services/imageService.ts	403	3d0970a63b3a0303c9963592a06af1d539df6c8c93532a2aef151de801a42de0
frontend/src/styles.css	160300	65b41d99503ee3b6575564833075275ff28a1f2423392345c8c0f81ec21c7073
frontend/src/types.ts	982	2c518b2d5bb1a90fa11edcb3afca3348d6668d80451b9ab792f726a3f658a887
frontend/src/vite-env.d.ts	38	65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
frontend/tsconfig.json	509	8c96c8b205628ab3840ffaecef26b2bd8482e1d4111ac698254035ac1b779ac5
frontend/vite.config.ts	228	99e3c6ddb3cedf6589cd4805ff68be35fb0143cb50f744f16233be972998782a
mirror.md	6574	facd0bfff384e4d4c61d92275f57c5a128b1fb9e21a0e2cfdec9f7c239d97694
package-lock.json	29890	d3ed663f6fb1072013146c831bc797afb976e5f7fa7130bcc4c338fbf2d97bee
package.json	355	0d643a8ef7ee62e97a279d62834bf90b8fe03e90acff37ce36968321807064d6
pattern curl.txt	373	74da1f5e821310b1305518f0bd381f566cd8523566bac89207101b1caf2101ef
README_SMS_INTEGRATION.md	5084	c1bd3e038d761a1e736df469d569d342d97b943605762ba3f61f59cba1de740c
README.md	14318	8ce36a0ee6d97e90710251c61c48f28e29f97a32e32569052de133a85eb2102a
scripts/container-start.sh	412	a1dfbd43969a57ab1948b763da83de5f0a712d531d9d82c8fd01d602bc1fe73d
scripts/dev-with-logs.cjs	1395	01adfc6b5d2944b3ac17d2f867394d752ce58eae273146c3f36768e4319f5fbf
scripts/test-metis-gemini.js	3547	032a2aec7ca226997a09ea1e1697021dd8e241428be18fab573613087a521bfe
